time,success,flying,dropped,failed
1410000,1093,29,272,1
1420000,1097,38,273,1
1430000,1105,38,280,1
1440000,1113,34,282,1
1450000,1118,35,285,2
1460000,1130,32,285,2
1470000,1133,36,288,2
1480000,1140,38,289,2
1490000,1147,34,291,2
1500000,1159,28,296,2
1510000,1166,33,299,2
1520000,1171,34,302,2
1530000,1174,36,305,2
1540000,1182,43,308,2
1550000,1189,42,309,2
1560000,1198,39,311,2
1570000,1207,34,312,2
1580000,1214,32,313,2
1590000,1225,30,315,2
1600000,1232,29,316,2
1610000,1237,33,316,2
1620000,1246,32,316,2
1630000,1253,36,318,2
1640000,1258,37,322,2
1650000,1264,37,325,2
1660000,1272,39,326,2
1670000,1282,37,326,2
1680000,1292,36,326,2
1690000,1298,40,329,2
1700000,1306,44,330,2
1710000,1311,40,337,2
1720000,1324,36,341,2
1730000,1331,35,343,2
1740000,1341,33,345,2
1750000,1347,37,345,2
1760000,1354,39,347,2
1770000,1360,42,348,2
1780000,1368,40,350,2
1790000,1374,42,354,2
1800000,1387,35,359,2
1810000,1396,30,362,3
1820000,1399,41,364,3
1830000,1409,38,365,3
1840000,1415,40,366,3
1850000,1424,43,368,3
1860000,1433,40,369,3
1870000,1443,37,370,3
1880000,1449,41,372,3
1890000,1462,35,375,3
1900000,1468,36,376,3
1910000,1477,32,378,3
1920000,1486,34,381,3
1930000,1492,41,383,3
1940000,1500,38,384,3
1950000,1509,38,385,3
1960000,1517,39,385,3
1970000,1522,42,387,3
1980000,1529,43,389,3
1990000,1542,34,390,3
2000000,1551,33,393,3
2010000,1559,36,397,3
2020000,1565,38,397,4
2030000,1568,39,401,4
2040000,1575,47,404,4
2050000,1585,44,404,4
2060000,1596,38,407,4
2070000,1605,33,408,4
2080000,1618,23,411,4
2090000,1625,26,412,4
2100000,1631,24,415,4
2110000,1634,28,417,4
2120000,1636,31,420,4
2130000,1644,36,420,4
2140000,1650,34,426,4
2150000,1656,36,427,4
2160000,1664,38,428,4
2170000,1670,36,432,4
2180000,1675,38,434,4
2190000,1684,40,436,4
2200000,1692,40,441,4
2210000,1700,38,443,4
2220000,1709,37,448,4
2230000,1716,36,450,4
2240000,1721,40,451,4
2250000,1735,32,455,4
2260000,1746,32,455,4
2270000,1749,38,456,4
2280000,1756,37,458,4
2290000,1764,39,459,5
2300000,1773,40,460,5
2310000,1782,38,461,5
2320000,1790,46,461,5
2330000,1797,45,463,5
2340000,1807,42,465,5
2350000,1818,41,469,5
2360000,1826,38,471,5
2370000,1834,38,471,5
2380000,1840,40,475,5
2390000,1849,40,476,5
2400000,1854,42,477,5
2410000,1866,34,480,5
2420000,1876,34,484,5
2430000,1879,43,487,5
2440000,1886,38,490,6
2450000,1893,40,491,6
2460000,1902,37,494,6
2470000,1911,38,494,6
2480000,1918,41,494,6
2490000,1925,37,496,6
